,Id,Angle offset,Physical pos,Virtual pos,Temp,Voltage
0,7,0,118,118,38,4972
1,7,0,118,119,38,4959
2,7,0,118,119,38,4963
3,7,0,118,118,38,4923
4,7,0,118,120,38,4824
5,7,0,119,123,38,4937
6,7,0,120,125,38,4901
7,7,0,122,128,38,4804
8,7,0,125,130,38,4857
9,7,0,127,133,38,4870
10,7,0,130,135,38,4932
11,7,0,133,137,38,4968
12,7,0,135,139,38,4968
13,7,0,137,140,38,4968
14,7,0,139,142,38,4946
15,7,0,140,143,38,4901
16,7,0,141,145,38,4872
17,7,0,143,146,38,4824
18,7,0,144,146,38,4872
19,7,0,144,147,38,4843
20,7,0,145,147,38,4930
21,7,0,145,148,38,4897
22,7,0,145,147,38,4886
23,7,0,145,147,38,4937
24,7,0,145,146,38,4908
25,7,0,145,146,38,4968
26,7,0,145,145,38,4946
27,7,0,145,143,38,4950
28,7,0,144,142,38,4959
29,7,0,143,140,38,4946
30,7,0,141,139,38,4954
31,7,0,139,137,38,4963
32,7,0,138,135,38,4968
33,7,0,136,133,38,4848
34,7,0,134,130,38,4895
35,7,0,132,128,38,4883
36,7,0,129,125,38,4897
37,7,0,127,123,38,4921
38,7,0,123,120,38,4954
39,7,0,122,124,38,4810
40,7,0,122,121,38,4890
41,7,0,122,118,38,4832
42,7,0,120,116,38,4910
43,7,0,119,113,38,4914
44,7,0,116,111,38,4899
45,7,0,113,109,38,4959
46,7,0,111,106,38,4928
47,7,0,109,104,38,4963
48,7,0,106,102,38,4937
49,7,0,103,101,38,4968
50,7,0,101,99,38,4959
51,7,0,100,98,38,4946
52,7,0,99,96,38,4919
53,7,0,99,95,37,4901
54,7,0,97,95,38,4886
55,7,0,96,94,38,4899
56,7,0,96,94,38,4932
57,7,0,96,94,37,4906
58,7,0,95,94,37,4928
59,7,0,96,94,37,4954
60,7,0,95,95,37,4950
61,7,0,96,95,37,4954
62,7,0,96,96,37,4959
63,7,0,96,98,37,4954
64,7,0,96,99,37,4954
65,7,0,98,101,37,4959
66,7,0,99,102,37,4959
67,7,0,101,104,37,4968
68,7,0,103,106,37,4959
69,7,0,105,109,37,4926
70,7,0,107,111,37,4897
71,7,0,109,113,37,4863
72,7,0,111,116,37,4912
73,7,0,113,118,37,4934
74,7,0,117,121,37,4941
75,7,0,118,115,37,4815
76,7,0,117,117,37,5121
77,7,0,117,120,37,4906
78,7,0,118,122,37,4919
79,7,0,120,125,37,4950
80,7,0,122,127,37,4988
81,7,0,125,130,37,4875
82,7,0,127,132,37,4959
83,7,0,129,134,37,4937
84,7,0,132,136,37,4906
85,7,0,134,137,37,4963
86,7,0,136,139,37,4968
87,7,0,138,140,37,4906
88,7,0,139,142,37,4888
89,7,0,140,143,37,4899
90,7,0,140,143,37,4897
91,7,0,141,144,37,4892
92,7,0,141,144,37,4850
93,7,0,142,145,37,4888
94,7,0,142,144,37,4946
95,7,0,142,144,37,4941
96,7,0,142,143,37,4968
97,7,0,142,143,37,4963
98,7,0,142,142,37,4946
99,7,0,141,140,37,4950
100,7,0,141,139,37,4959
101,7,0,140,137,37,4954
102,7,0,138,136,37,4959
103,7,0,136,134,37,4968
104,7,0,135,132,37,4959
105,7,0,132,130,37,4928
106,7,0,131,127,37,4886
107,7,0,129,125,37,4928
108,7,0,126,122,37,4906
109,7,0,123,120,37,4875
110,7,0,120,117,37,4968
111,7,0,119,121,37,4728
112,7,0,119,118,37,4914
113,7,0,119,115,37,4917
114,7,0,117,113,37,4968
115,7,0,114,110,37,4968
116,7,0,112,108,37,4965
117,7,0,109,106,37,4879
118,7,0,107,103,37,4941
119,7,0,105,101,37,4901
120,7,0,103,99,37,4883
121,7,0,101,98,37,4866
122,7,0,99,96,37,4883
123,7,0,98,95,37,4914
124,7,0,96,93,37,4759
125,7,0,95,92,37,4850
126,7,0,94,92,37,4921
127,7,0,94,91,37,4910
128,7,0,93,91,37,4861
129,7,0,92,91,37,4875
130,7,0,92,91,37,4859
131,7,0,92,91,37,4919
132,7,0,93,92,37,4926
133,7,0,92,92,37,4937
134,7,0,92,93,37,4950
135,7,0,92,95,37,4968
136,7,0,93,96,37,4937
137,7,0,94,98,37,4959
138,7,0,96,99,37,4963
139,7,0,98,101,37,4963
140,7,0,100,103,37,4950
141,7,0,102,106,37,4886
142,7,0,104,108,37,4937
143,7,0,106,110,37,4906
144,7,0,107,113,37,4855
145,7,0,110,115,37,4863
146,7,0,118,119,37,4928
147,7,0,118,118,37,4937
148,7,0,118,121,37,4799
149,7,0,119,125,37,4699
150,7,0,122,129,37,4777
151,7,0,126,133,37,4770
152,7,0,130,137,37,4888
153,7,0,133,140,37,4919
154,7,0,137,143,37,4941
155,7,0,140,146,37,4946
156,7,0,144,149,37,4910
157,7,0,146,152,37,4932
158,7,0,149,154,37,4910
159,7,0,151,156,37,4859
160,7,0,153,158,37,4868
161,7,0,156,160,37,4866
162,7,0,157,161,37,4795
163,7,0,158,162,37,4750
164,7,0,159,162,37,4777
165,7,0,159,163,37,4770
166,7,0,160,162,37,4852
167,7,0,160,162,37,4804
168,7,0,160,161,37,4941
169,7,0,160,160,37,4928
170,7,0,159,158,37,4948
171,7,0,159,156,37,4954
172,7,0,158,154,37,4866
173,7,0,156,152,37,4954
174,7,0,154,149,37,4968
175,7,0,151,146,37,4963
176,7,0,149,143,37,4875
177,7,0,145,140,37,4852
178,7,0,143,137,37,4861
179,7,0,139,133,37,4766
180,7,0,136,129,37,4815
181,7,0,132,125,37,4795
182,7,0,127,121,37,4946
183,7,0,124,129,37,4462
184,7,0,125,125,37,4708
185,7,0,125,121,37,4759
186,7,0,124,117,37,4832
187,7,0,120,113,37,4883
188,7,0,117,109,37,4886
189,7,0,113,106,37,4934
190,7,0,109,103,37,4908
191,7,0,106,100,37,4954
192,7,0,102,97,37,4855
193,7,0,99,94,37,4786
194,7,0,96,92,37,4912
195,7,0,94,90,37,4883
196,7,0,92,88,37,4848
197,7,0,90,86,37,4739
198,7,0,88,85,37,4788
199,7,0,87,84,37,4755
200,7,0,86,84,37,4895
201,7,0,86,84,37,4872
202,7,0,85,84,37,4835
203,7,0,85,84,37,4959
204,7,0,85,85,37,4948
205,7,0,85,86,37,4914
206,7,0,86,88,37,4957
207,7,0,86,90,37,4950
208,7,0,87,92,37,4950
209,7,0,89,94,38,4941
210,7,0,92,97,37,4943
211,7,0,94,100,37,4883
212,7,0,96,103,37,4968
213,7,0,99,106,37,4848
214,7,0,102,109,37,4879
215,7,0,106,113,37,4830
216,7,0,110,117,37,4759
217,7,0,114,121,37,4817
218,7,0,119,125,37,4895
219,7,0,121,116,37,4482
220,7,0,120,119,37,4344
221,7,0,119,123,37,4897
222,7,0,120,127,37,4950
223,7,0,124,131,37,4999
224,7,0,127,135,37,5036
225,7,0,131,138,37,5085
226,7,0,135,141,37,5045
227,7,0,139,144,37,5085
228,7,0,142,147,37,5074
229,7,0,145,150,37,5085
230,7,0,148,152,37,4974
231,7,0,150,154,37,4795
232,7,0,151,156,37,4819
233,7,0,153,158,37,4739
234,7,0,155,159,37,4821
235,7,0,156,160,37,4804
236,7,0,157,160,37,4770
237,7,0,157,161,37,4784
238,7,0,158,160,37,4748
239,7,0,158,160,37,4722
240,7,0,158,159,37,4937
241,7,0,158,158,37,4901
242,7,0,158,156,37,4959
243,7,0,157,154,37,4963
244,7,0,156,152,37,4937
245,7,0,153,150,37,4932
246,7,0,151,147,37,4946
247,7,0,149,144,37,4954
248,7,0,146,141,37,4919
249,7,0,143,138,37,4937
250,7,0,140,135,37,4779
251,7,0,137,131,37,4817
252,7,0,134,127,37,4817
253,7,0,130,123,37,4912
254,7,0,125,119,37,4926
255,7,0,122,127,37,4950
256,7,0,124,123,37,4380
257,7,0,123,119,37,4761
258,7,0,121,115,37,4753
259,7,0,119,111,37,4739
260,7,0,115,107,37,4815
261,7,0,111,104,37,4861
262,7,0,107,101,37,4786
263,7,0,103,98,37,4877
264,7,0,100,95,37,4866
265,7,0,97,92,37,4859
266,7,0,95,90,37,4910
267,7,0,92,88,37,4919
268,7,0,90,86,37,4804
269,7,0,88,84,37,4788
270,7,0,86,83,37,4812
271,7,0,85,82,37,4699
272,7,0,84,82,37,4799
273,7,0,84,82,37,4750
274,7,0,83,82,37,4890
275,7,0,83,82,37,4848
276,7,0,83,83,37,4888
277,7,0,83,84,37,4937
278,7,0,84,86,37,4852
279,7,0,84,88,37,4963
280,7,0,86,90,37,4954
281,7,0,87,92,37,4963
282,7,0,89,95,37,4950
283,7,0,92,98,37,4923
284,7,0,95,101,37,4959
285,7,0,98,104,37,4830
286,7,0,101,107,37,4859
287,7,0,104,111,37,4810
288,7,0,108,115,37,4866
289,7,0,111,119,37,4755
290,7,0,118,119,37,4939
291,7,0,118,119,38,4963
292,7,0,118,119,37,4819
293,7,0,118,119,37,4826
294,7,0,118,119,37,4812
295,7,0,118,119,37,4839
296,7,0,118,119,37,4941
297,7,0,118,119,37,5052
298,7,0,118,119,37,4950
299,7,0,118,119,37,4919
300,7,0,118,119,37,4954
301,7,0,118,119,37,4921
302,7,0,118,119,37,4950
303,7,0,118,119,37,4930
304,7,0,118,119,37,4912
305,7,0,118,119,37,4866
306,7,0,118,119,37,4826
307,7,0,118,119,38,4841
308,7,0,118,119,37,4830
309,7,0,118,119,37,4757
310,7,0,118,119,38,4810
311,7,0,118,119,37,4828
312,7,0,118,119,38,4824
313,7,0,118,119,38,4832
314,7,0,118,119,38,4954
315,7,0,118,119,38,4968
316,7,0,118,119,38,4941
317,7,0,118,119,38,4963
318,7,0,118,119,38,4968
319,7,0,118,119,38,4963
320,7,0,118,119,38,4954
321,7,0,118,119,38,4912
322,7,0,118,119,38,4863
323,7,0,118,119,38,4848
324,7,0,118,119,38,4903
325,7,0,118,119,38,4819
326,7,0,118,119,38,4941
327,7,0,118,119,38,5070
328,7,0,119,119,38,4342
329,7,0,118,119,38,4812
330,7,0,118,119,38,4837
331,7,0,118,119,38,4923
332,7,0,118,119,38,4919
333,7,0,118,119,38,4963
334,7,0,118,119,38,4946
335,7,0,118,119,38,4777
336,7,0,118,119,38,4808
337,7,0,118,119,38,4901
338,7,0,118,119,38,5418
339,7,0,118,119,38,4934
340,7,0,118,119,38,4921
341,7,0,118,119,38,4808
342,7,0,119,119,38,4819
343,7,0,118,119,38,4757
344,7,0,118,119,38,4881
345,7,0,118,119,38,4855
346,7,0,118,119,38,4883
347,7,0,118,119,38,4879
348,7,0,118,119,38,4870
349,7,0,118,119,38,4879
350,7,0,118,119,38,4954
351,7,0,118,119,38,4950
352,7,0,118,119,38,4954
353,7,0,118,119,38,4959
354,7,0,118,119,38,4968
355,7,0,118,119,38,4950
356,7,0,118,119,38,4897
357,7,0,118,119,38,4928
358,7,0,118,119,38,4859
359,7,0,118,119,38,4777
360,7,0,118,119,38,4837
361,7,0,118,119,38,4795
362,7,0,118,119,38,4939
363,7,0,118,119,37,5134
364,7,0,118,119,38,5010
365,7,0,118,119,38,4735
366,7,0,118,119,38,4781
367,7,0,118,119,38,4883
368,7,0,118,119,38,4883
369,7,0,118,119,38,4941
370,7,0,118,119,38,4972
371,7,0,118,119,38,4954
